year,total_btu,full_source
1960,0,"Hydroelectric, Commercial"
1960,0,"Solar, Commercial"
1960,0,"Wind, Commercial"
1960,33,"Geothermal, Electric Utility"
1960,145837,"Hydroelectric, Electric Utility"
1960,0,"Solar, Electric Utility"
1960,0,"Wind, Electric Utility"
1960,3606,"Hydroelectric, Industrial"
1960,0,"Solar, Industrial"
1960,0,"Wind, Industrial"
1961,0,"Hydroelectric, Commercial"
1961,0,"Solar, Commercial"
1961,0,"Wind, Commercial"
1961,94,"Geothermal, Electric Utility"
1961,152171,"Hydroelectric, Electric Utility"
1961,0,"Solar, Electric Utility"
1961,0,"Wind, Electric Utility"
1961,3366,"Hydroelectric, Industrial"
1961,0,"Solar, Industrial"
1961,0,"Wind, Industrial"
1962,0,"Hydroelectric, Commercial"
1962,0,"Solar, Commercial"
1962,0,"Wind, Commercial"
1962,100,"Geothermal, Electric Utility"
1962,168607,"Hydroelectric, Electric Utility"
1962,0,"Solar, Electric Utility"
1962,0,"Wind, Electric Utility"
1962,3407,"Hydroelectric, Industrial"
1962,0,"Solar, Industrial"
1962,0,"Wind, Industrial"
1963,0,"Hydroelectric, Commercial"
1963,0,"Solar, Commercial"
1963,0,"Wind, Commercial"
1963,168,"Geothermal, Electric Utility"
1963,165753,"Hydroelectric, Electric Utility"
1963,0,"Solar, Electric Utility"
1963,0,"Wind, Electric Utility"
1963,3233,"Hydroelectric, Industrial"
1963,0,"Solar, Industrial"
1963,0,"Wind, Industrial"
1964,0,"Hydroelectric, Commercial"
1964,0,"Solar, Commercial"
1964,0,"Wind, Commercial"
1964,204,"Geothermal, Electric Utility"
1964,177070,"Hydroelectric, Electric Utility"
1964,0,"Solar, Electric Utility"
1964,0,"Wind, Electric Utility"
1964,3225,"Hydroelectric, Industrial"
1964,0,"Solar, Industrial"
1964,0,"Wind, Industrial"
1965,0,"Hydroelectric, Commercial"
1965,0,"Solar, Commercial"
1965,0,"Wind, Commercial"
1965,189,"Geothermal, Electric Utility"
1965,193850,"Hydroelectric, Electric Utility"
1965,0,"Solar, Electric Utility"
1965,0,"Wind, Electric Utility"
1965,3135,"Hydroelectric, Industrial"
1965,0,"Solar, Industrial"
1965,0,"Wind, Industrial"
1966,0,"Hydroelectric, Commercial"
1966,0,"Solar, Commercial"
1966,0,"Wind, Commercial"
1966,188,"Geothermal, Electric Utility"
1966,194756,"Hydroelectric, Electric Utility"
1966,0,"Solar, Electric Utility"
1966,0,"Wind, Electric Utility"
1966,3180,"Hydroelectric, Industrial"
1966,0,"Solar, Industrial"
1966,0,"Wind, Industrial"
1967,0,"Hydroelectric, Commercial"
1967,0,"Solar, Commercial"
1967,0,"Wind, Commercial"
1967,316,"Geothermal, Electric Utility"
1967,221518,"Hydroelectric, Electric Utility"
1967,0,"Solar, Electric Utility"
1967,0,"Wind, Electric Utility"
1967,3428,"Hydroelectric, Industrial"
1967,0,"Solar, Industrial"
1967,0,"Wind, Industrial"
1968,0,"Hydroelectric, Commercial"
1968,0,"Solar, Commercial"
1968,0,"Wind, Commercial"
1968,436,"Geothermal, Electric Utility"
1968,222491,"Hydroelectric, Electric Utility"
1968,0,"Solar, Electric Utility"
1968,0,"Wind, Electric Utility"
1968,3381,"Hydroelectric, Industrial"
1968,0,"Solar, Industrial"
1968,0,"Wind, Industrial"
1969,0,"Hydroelectric, Commercial"
1969,0,"Solar, Commercial"
1969,0,"Wind, Commercial"
1969,615,"Geothermal, Electric Utility"
1969,250195,"Hydroelectric, Electric Utility"
1969,0,"Solar, Electric Utility"
1969,0,"Wind, Electric Utility"
1969,3277,"Hydroelectric, Industrial"
1969,0,"Solar, Industrial"
1969,0,"Wind, Industrial"
1970,0,"Hydroelectric, Commercial"
1970,0,"Solar, Commercial"
1970,0,"Wind, Commercial"
1970,525,"Geothermal, Electric Utility"
1970,247712,"Hydroelectric, Electric Utility"
1970,0,"Solar, Electric Utility"
1970,0,"Wind, Electric Utility"
1970,3243,"Hydroelectric, Industrial"
1970,0,"Solar, Industrial"
1970,0,"Wind, Industrial"
1971,0,"Hydroelectric, Commercial"
1971,0,"Solar, Commercial"
1971,0,"Wind, Commercial"
1971,548,"Geothermal, Electric Utility"
1971,266307,"Hydroelectric, Electric Utility"
1971,0,"Solar, Electric Utility"
1971,0,"Wind, Electric Utility"
1971,3221,"Hydroelectric, Industrial"
1971,0,"Solar, Industrial"
1971,0,"Wind, Industrial"
1972,0,"Hydroelectric, Commercial"
1972,0,"Solar, Commercial"
1972,0,"Wind, Commercial"
1972,1453,"Geothermal, Electric Utility"
1972,272612,"Hydroelectric, Electric Utility"
1972,0,"Solar, Electric Utility"
1972,0,"Wind, Electric Utility"
1972,3316,"Hydroelectric, Industrial"
1972,0,"Solar, Industrial"
1972,0,"Wind, Industrial"
1973,0,"Hydroelectric, Commercial"
1973,0,"Solar, Commercial"
1973,0,"Wind, Commercial"
1973,1966,"Geothermal, Electric Utility"
1973,272088,"Hydroelectric, Electric Utility"
1973,0,"Solar, Electric Utility"
1973,0,"Wind, Electric Utility"
1973,3349,"Hydroelectric, Industrial"
1973,0,"Solar, Industrial"
1973,0,"Wind, Industrial"
1974,0,"Hydroelectric, Commercial"
1974,0,"Solar, Commercial"
1974,0,"Wind, Commercial"
1974,2453,"Geothermal, Electric Utility"
1974,301031,"Hydroelectric, Electric Utility"
1974,0,"Solar, Electric Utility"
1974,0,"Wind, Electric Utility"
1974,3181,"Hydroelectric, Industrial"
1974,0,"Solar, Industrial"
1974,0,"Wind, Industrial"
1975,0,"Hydroelectric, Commercial"
1975,0,"Solar, Commercial"
1975,0,"Wind, Commercial"
1975,3246,"Geothermal, Electric Utility"
1975,300048,"Hydroelectric, Electric Utility"
1975,0,"Solar, Electric Utility"
1975,0,"Wind, Electric Utility"
1975,3107,"Hydroelectric, Industrial"
1975,0,"Solar, Industrial"
1975,0,"Wind, Industrial"
1976,0,"Hydroelectric, Commercial"
1976,0,"Solar, Commercial"
1976,0,"Wind, Commercial"
1976,3616,"Geothermal, Electric Utility"
1976,283705,"Hydroelectric, Electric Utility"
1976,0,"Solar, Electric Utility"
1976,0,"Wind, Electric Utility"
1976,3216,"Hydroelectric, Industrial"
1976,0,"Solar, Industrial"
1976,0,"Wind, Industrial"
1977,0,"Hydroelectric, Commercial"
1977,0,"Solar, Commercial"
1977,0,"Wind, Commercial"
1977,3582,"Geothermal, Electric Utility"
1977,220477,"Hydroelectric, Electric Utility"
1977,0,"Solar, Electric Utility"
1977,0,"Wind, Electric Utility"
1977,3123,"Hydroelectric, Industrial"
1977,0,"Solar, Industrial"
1977,0,"Wind, Industrial"
1978,0,"Hydroelectric, Commercial"
1978,0,"Solar, Commercial"
1978,0,"Wind, Commercial"
1978,2978,"Geothermal, Electric Utility"
1978,280419,"Hydroelectric, Electric Utility"
1978,0,"Solar, Electric Utility"
1978,0,"Wind, Electric Utility"
1978,3045,"Hydroelectric, Industrial"
1978,0,"Solar, Industrial"
1978,0,"Wind, Industrial"
1979,0,"Hydroelectric, Commercial"
1979,0,"Solar, Commercial"
1979,0,"Wind, Commercial"
1979,3889,"Geothermal, Electric Utility"
1979,279783,"Hydroelectric, Electric Utility"
1979,0,"Solar, Electric Utility"
1979,0,"Wind, Electric Utility"
1979,3292,"Hydroelectric, Industrial"
1979,0,"Solar, Industrial"
1979,0,"Wind, Industrial"
1980,0,"Hydroelectric, Commercial"
1980,0,"Solar, Commercial"
1980,0,"Wind, Commercial"
1980,5073,"Geothermal, Electric Utility"
1980,276021,"Hydroelectric, Electric Utility"
1980,0,"Solar, Electric Utility"
1980,0,"Wind, Electric Utility"
1980,3162,"Hydroelectric, Industrial"
1980,0,"Solar, Industrial"
1980,0,"Wind, Industrial"
1981,0,"Hydroelectric, Commercial"
1981,0,"Solar, Commercial"
1981,0,"Wind, Commercial"
1981,5686,"Geothermal, Electric Utility"
1981,260686,"Hydroelectric, Electric Utility"
1981,0,"Solar, Electric Utility"
1981,0,"Wind, Electric Utility"
1981,3162,"Hydroelectric, Industrial"
1981,0,"Solar, Industrial"
1981,0,"Wind, Industrial"
1982,0,"Hydroelectric, Commercial"
1982,0,"Solar, Commercial"
1982,0,"Wind, Commercial"
1982,4843,"Geothermal, Electric Utility"
1982,309210,"Hydroelectric, Electric Utility"
1982,0,"Solar, Electric Utility"
1982,0,"Wind, Electric Utility"
1982,3162,"Hydroelectric, Industrial"
1982,0,"Solar, Industrial"
1982,0,"Wind, Industrial"
1983,0,"Hydroelectric, Commercial"
1983,0,"Solar, Commercial"
1983,0,"Wind, Commercial"
1983,6075,"Geothermal, Electric Utility"
1983,332127,"Hydroelectric, Electric Utility"
1983,0,"Solar, Electric Utility"
1983,2,"Wind, Electric Utility"
1983,3162,"Hydroelectric, Industrial"
1983,0,"Solar, Industrial"
1983,0,"Wind, Industrial"
1984,0,"Hydroelectric, Commercial"
1984,0,"Solar, Commercial"
1984,0,"Wind, Commercial"
1984,7741,"Geothermal, Electric Utility"
1984,321149,"Hydroelectric, Electric Utility"
1984,5,"Solar, Electric Utility"
1984,7,"Wind, Electric Utility"
1984,3162,"Hydroelectric, Industrial"
1984,0,"Solar, Industrial"
1984,0,"Wind, Industrial"
1985,0,"Hydroelectric, Commercial"
1985,0,"Solar, Commercial"
1985,0,"Wind, Commercial"
1985,9326,"Geothermal, Electric Utility"
1985,281151,"Hydroelectric, Electric Utility"
1985,11,"Solar, Electric Utility"
1985,6,"Wind, Electric Utility"
1985,3162,"Hydroelectric, Industrial"
1985,0,"Solar, Industrial"
1985,0,"Wind, Industrial"
1986,0,"Hydroelectric, Commercial"
1986,0,"Solar, Commercial"
1986,0,"Wind, Commercial"
1986,10309,"Geothermal, Electric Utility"
1986,290844,"Hydroelectric, Electric Utility"
1986,14,"Solar, Electric Utility"
1986,4,"Wind, Electric Utility"
1986,3162,"Hydroelectric, Industrial"
1986,0,"Solar, Industrial"
1986,0,"Wind, Industrial"
1987,0,"Hydroelectric, Commercial"
1987,0,"Solar, Commercial"
1987,0,"Wind, Commercial"
1987,10776,"Geothermal, Electric Utility"
1987,249694,"Hydroelectric, Electric Utility"
1987,10,"Solar, Electric Utility"
1987,4,"Wind, Electric Utility"
1987,3162,"Hydroelectric, Industrial"
1987,0,"Solar, Industrial"
1987,0,"Wind, Industrial"
1988,0,"Hydroelectric, Commercial"
1988,0,"Solar, Commercial"
1988,0,"Wind, Commercial"
1988,10300,"Geothermal, Electric Utility"
1988,222938,"Hydroelectric, Electric Utility"
1988,9,"Solar, Electric Utility"
1988,1,"Wind, Electric Utility"
1988,3162,"Hydroelectric, Industrial"
1988,0,"Solar, Industrial"
1988,0,"Wind, Industrial"
1989,65,"Hydroelectric, Commercial"
1989,14,"Solar, Commercial"
1989,0,"Wind, Commercial"
1989,14593,"Geothermal, Electric Utility"
1989,269189,"Hydroelectric, Electric Utility"
1989,250,"Solar, Electric Utility"
1989,2112,"Wind, Electric Utility"
1989,2721,"Hydroelectric, Industrial"
1989,3,"Solar, Industrial"
1989,0,"Wind, Industrial"
1989,10,"Solar, Residential"
1990,136,"Hydroelectric, Commercial"
1990,15,"Solar, Commercial"
1990,0,"Wind, Commercial"
1990,15434,"Geothermal, Electric Utility"
1990,289752,"Hydroelectric, Electric Utility"
1990,367,"Solar, Electric Utility"
1990,2789,"Wind, Electric Utility"
1990,2975,"Hydroelectric, Industrial"
1990,3,"Solar, Industrial"
1990,0,"Wind, Industrial"
1990,11,"Solar, Residential"
1991,130,"Hydroelectric, Commercial"
1991,17,"Solar, Commercial"
1991,0,"Wind, Commercial"
1991,15966,"Geothermal, Electric Utility"
1991,286019,"Hydroelectric, Electric Utility"
1991,471,"Solar, Electric Utility"
1991,2952,"Wind, Electric Utility"
1991,2844,"Hydroelectric, Industrial"
1991,3,"Solar, Industrial"
1991,0,"Wind, Industrial"
1991,12,"Solar, Residential"
1992,121,"Hydroelectric, Commercial"
1992,18,"Solar, Commercial"
1992,0,"Wind, Commercial"
1992,16137,"Geothermal, Electric Utility"
1992,250015,"Hydroelectric, Electric Utility"
1992,399,"Solar, Electric Utility"
1992,2888,"Wind, Electric Utility"
1992,2950,"Hydroelectric, Industrial"
1992,4,"Solar, Industrial"
1992,0,"Wind, Industrial"
1992,13,"Solar, Residential"
1993,100,"Hydroelectric, Commercial"
1993,20,"Solar, Commercial"
1993,0,"Wind, Commercial"
1993,16788,"Geothermal, Electric Utility"
1993,277523,"Hydroelectric, Electric Utility"
1993,462,"Solar, Electric Utility"
1993,3006,"Wind, Electric Utility"
1993,2871,"Hydroelectric, Industrial"
1993,5,"Solar, Industrial"
1993,0,"Wind, Industrial"
1993,15,"Solar, Residential"
1994,94,"Hydroelectric, Commercial"
1994,23,"Solar, Commercial"
1994,0,"Wind, Commercial"
1994,15535,"Geothermal, Electric Utility"
1994,254005,"Hydroelectric, Electric Utility"
1994,486,"Solar, Electric Utility"
1994,3447,"Wind, Electric Utility"
1994,6026,"Hydroelectric, Industrial"
1994,5,"Solar, Industrial"
1994,0,"Wind, Industrial"
1994,16,"Solar, Residential"
1995,118,"Hydroelectric, Commercial"
1995,27,"Solar, Commercial"
1995,0,"Wind, Commercial"
1995,13379,"Geothermal, Electric Utility"
1995,305411,"Hydroelectric, Electric Utility"
1995,497,"Solar, Electric Utility"
1995,3164,"Wind, Electric Utility"
1995,5305,"Hydroelectric, Industrial"
1995,6,"Solar, Industrial"
1995,0,"Wind, Industrial"
1995,18,"Solar, Residential"
1996,126,"Hydroelectric, Commercial"
1996,30,"Solar, Commercial"
1996,0,"Wind, Commercial"
1996,14329,"Geothermal, Electric Utility"
1996,341157,"Hydroelectric, Electric Utility"
1996,521,"Solar, Electric Utility"
1996,3235,"Wind, Electric Utility"
1996,5877,"Hydroelectric, Industrial"
1996,7,"Solar, Industrial"
1996,0,"Wind, Industrial"
1996,20,"Solar, Residential"
1997,120,"Hydroelectric, Commercial"
1997,36,"Solar, Commercial"
1997,0,"Wind, Commercial"
1997,14726,"Geothermal, Electric Utility"
1997,350647,"Hydroelectric, Electric Utility"
1997,511,"Solar, Electric Utility"
1997,3288,"Wind, Electric Utility"
1997,5685,"Hydroelectric, Industrial"
1997,8,"Solar, Industrial"
1997,0,"Wind, Industrial"
1997,23,"Solar, Residential"
1998,120,"Hydroelectric, Commercial"
1998,40,"Solar, Commercial"
1998,0,"Wind, Commercial"
1998,14774,"Geothermal, Electric Utility"
1998,317868,"Hydroelectric, Electric Utility"
1998,502,"Solar, Electric Utility"
1998,3026,"Wind, Electric Utility"
1998,5349,"Hydroelectric, Industrial"
1998,8,"Solar, Industrial"
1998,0,"Wind, Industrial"
1998,28,"Solar, Residential"
1999,115,"Hydroelectric, Commercial"
1999,47,"Solar, Commercial"
1999,0,"Wind, Commercial"
1999,14828,"Geothermal, Electric Utility"
1999,314661,"Hydroelectric, Electric Utility"
1999,495,"Solar, Electric Utility"
1999,4488,"Wind, Electric Utility"
1999,4758,"Hydroelectric, Industrial"
1999,10,"Solar, Industrial"
1999,0,"Wind, Industrial"
1999,32,"Solar, Residential"
2000,99,"Hydroelectric, Commercial"
2000,53,"Solar, Commercial"
2000,0,"Wind, Commercial"
2000,14093,"Geothermal, Electric Utility"
2000,271339,"Hydroelectric, Electric Utility"
2000,493,"Solar, Electric Utility"
2000,5594,"Wind, Electric Utility"
2000,4136,"Hydroelectric, Industrial"
2000,11,"Solar, Industrial"
2000,0,"Wind, Industrial"
2000,36,"Solar, Residential"
2001,67,"Hydroelectric, Commercial"
2001,65,"Solar, Commercial"
2001,0,"Wind, Commercial"
2001,13741,"Geothermal, Electric Utility"
2001,213749,"Hydroelectric, Electric Utility"
2001,542,"Solar, Electric Utility"
2001,6739,"Wind, Electric Utility"
2001,3145,"Hydroelectric, Industrial"
2001,14,"Solar, Industrial"
2001,0,"Wind, Industrial"
2001,45,"Solar, Residential"
2002,12,"Hydroelectric, Commercial"
2002,78,"Solar, Commercial"
2002,0,"Wind, Commercial"
2002,14492,"Geothermal, Electric Utility"
2002,260492,"Hydroelectric, Electric Utility"
2002,554,"Solar, Electric Utility"
2002,10355,"Wind, Electric Utility"
2002,3825,"Hydroelectric, Industrial"
2002,16,"Solar, Industrial"
2002,0,"Wind, Industrial"
2002,54,"Solar, Residential"
2003,72,"Hydroelectric, Commercial"
2003,92,"Solar, Commercial"
2003,0,"Wind, Commercial"
2003,14424,"Geothermal, Electric Utility"
2003,271512,"Hydroelectric, Electric Utility"
2003,534,"Solar, Electric Utility"
2003,11189,"Wind, Electric Utility"
2003,4222,"Hydroelectric, Industrial"
2003,18,"Solar, Industrial"
2003,0,"Wind, Industrial"
2003,64,"Solar, Residential"
2004,105,"Hydroelectric, Commercial"
2004,112,"Solar, Commercial"
2004,0,"Wind, Commercial"
2004,14811,"Geothermal, Electric Utility"
2004,265065,"Hydroelectric, Electric Utility"
2004,575,"Solar, Electric Utility"
2004,14144,"Wind, Electric Utility"
2004,3249,"Hydroelectric, Industrial"
2004,23,"Solar, Industrial"
2004,0,"Wind, Industrial"
2004,78,"Solar, Residential"
2005,85,"Hydroelectric, Commercial"
2005,168,"Solar, Commercial"
2005,0,"Wind, Commercial"
2005,14693,"Geothermal, Electric Utility"
2005,267037,"Hydroelectric, Electric Utility"
2005,551,"Solar, Electric Utility"
2005,17809,"Wind, Electric Utility"
2005,3196,"Hydroelectric, Industrial"
2005,36,"Solar, Industrial"
2005,0,"Wind, Industrial"
2005,119,"Solar, Residential"
2006,93,"Hydroelectric, Commercial"
2006,250,"Solar, Commercial"
2006,0,"Wind, Commercial"
2006,14568,"Geothermal, Electric Utility"
2006,286253,"Hydroelectric, Electric Utility"
2006,508,"Solar, Electric Utility"
2006,26590,"Wind, Electric Utility"
2006,2897,"Hydroelectric, Industrial"
2006,55,"Solar, Industrial"
2006,0,"Wind, Industrial"
2006,176,"Solar, Residential"
2007,77,"Hydroelectric, Commercial"
2007,353,"Solar, Commercial"
2007,0,"Wind, Commercial"
2007,14638,"Geothermal, Electric Utility"
2007,245842,"Hydroelectric, Electric Utility"
2007,612,"Solar, Electric Utility"
2007,34451,"Wind, Electric Utility"
2007,1591,"Hydroelectric, Industrial"
2007,78,"Solar, Industrial"
2007,0,"Wind, Industrial"
2007,248,"Solar, Residential"
2008,61,"Hydroelectric, Commercial"
2008,570,"Solar, Commercial"
2008,0,"Wind, Commercial"
2008,14840,"Geothermal, Electric Utility"
2008,253097,"Hydroelectric, Electric Utility"
2008,864,"Solar, Electric Utility"
2008,55361,"Wind, Electric Utility"
2008,1676,"Hydroelectric, Industrial"
2008,126,"Solar, Industrial"
2008,0,"Wind, Industrial"
2008,398,"Solar, Residential"
2009,70,"Hydroelectric, Commercial"
2009,767,"Solar, Commercial"
2009,0,"Wind, Commercial"
2009,15009,"Geothermal, Electric Utility"
2009,271506,"Hydroelectric, Electric Utility"
2009,891,"Solar, Electric Utility"
2009,73887,"Wind, Electric Utility"
2009,1869,"Hydroelectric, Industrial"
2009,170,"Solar, Industrial"
2009,0,"Wind, Industrial"
2009,538,"Solar, Residential"
2010,82,"Hydroelectric, Commercial"
2010,1174,"Solar, Commercial"
2010,16,"Wind, Commercial"
2010,15220,"Geothermal, Electric Utility"
2010,258452,"Hydroelectric, Electric Utility"
2010,1204,"Solar, Electric Utility"
2010,94638,"Wind, Electric Utility"
2010,1668,"Hydroelectric, Industrial"
2010,257,"Solar, Industrial"
2010,0,"Wind, Industrial"
2010,900,"Solar, Residential"
2011,27,"Hydroelectric, Commercial"
2011,1994,"Solar, Commercial"
2011,51,"Wind, Commercial"
2011,15315,"Geothermal, Electric Utility"
2011,317531,"Hydroelectric, Electric Utility"
2011,1727,"Solar, Electric Utility"
2011,120121,"Wind, Electric Utility"
2011,1799,"Hydroelectric, Industrial"
2011,426,"Solar, Industrial"
2011,5,"Wind, Industrial"
2011,1359,"Solar, Residential"
2012,27,"Hydroelectric, Commercial"
2012,3317,"Solar, Commercial"
2012,54,"Wind, Commercial"
2012,15563,"Geothermal, Electric Utility"
2012,273858,"Hydroelectric, Electric Utility"
2012,4165,"Solar, Electric Utility"
2012,140751,"Wind, Electric Utility"
2012,2353,"Hydroelectric, Industrial"
2012,713,"Solar, Industrial"
2012,19,"Wind, Industrial"
2012,2058,"Solar, Residential"
2013,45,"Hydroelectric, Commercial"
2013,4317,"Solar, Commercial"
2013,61,"Wind, Commercial"
2013,15776,"Geothermal, Electric Utility"
2013,265057,"Hydroelectric, Electric Utility"
2013,8723,"Solar, Electric Utility"
2013,167744,"Wind, Electric Utility"
2013,3463,"Hydroelectric, Industrial"
2013,904,"Solar, Industrial"
2013,38,"Wind, Industrial"
2013,3214,"Solar, Residential"
2014,38,"Hydroelectric, Commercial"
2014,5513,"Solar, Commercial"
2014,107,"Wind, Commercial"
2014,15878,"Geothermal, Electric Utility"
2014,258045,"Hydroelectric, Electric Utility"
2014,17305,"Solar, Electric Utility"
2014,181497,"Wind, Electric Utility"
2014,1282,"Hydroelectric, Industrial"
2014,1155,"Solar, Industrial"
2014,52,"Wind, Industrial"
2014,4948,"Solar, Residential"
2015,35,"Hydroelectric, Commercial"
2015,6108,"Solar, Commercial"
2015,119,"Wind, Commercial"
2015,15919,"Geothermal, Electric Utility"
2015,247634,"Hydroelectric, Electric Utility"
2015,24452,"Solar, Electric Utility"
2015,190549,"Wind, Electric Utility"
2015,1410,"Hydroelectric, Industrial"
2015,1474,"Solar, Industrial"
2015,53,"Wind, Industrial"
2015,6998,"Solar, Residential"
2016,216,"Hydroelectric, Commercial"
2016,6686,"Solar, Commercial"
2016,132,"Wind, Commercial"
2016,15825,"Geothermal, Electric Utility"
2016,266325,"Hydroelectric, Electric Utility"
2016,35500,"Solar, Electric Utility"
2016,226791,"Wind, Electric Utility"
2016,1271,"Hydroelectric, Industrial"
2016,2088,"Solar, Industrial"
2016,70,"Wind, Industrial"
2016,10595,"Solar, Residential"
